Country,Year,Complaints,Losses,Continent,Nation_Wealth,West_or_East
Honduras,2021,13421,152669227,Other,Other/Unknown,Other/Unknown
Honduras,2022,12760,224899521,Other,Other/Unknown,Other/Unknown
Honduras,2023,13581,264720338,Other,Other/Unknown,Other/Unknown
Honduras,2024,10132,282288918,Other,Other/Unknown,Other/Unknown
Hong Kong,2019,113923,746613837,Other,Other/Unknown,Other/Unknown
Hong Kong,2020,237997,823420937,Other,Other/Unknown,Other/Unknown
Hong Kong,2021,225295,1732897646,Other,Other/Unknown,Other/Unknown
Hong Kong,2022,254729,2360701043,Other,Other/Unknown,Other/Unknown
Hong Kong,2023,242261,3458797505,Other,Other/Unknown,Other/Unknown
Hong Kong,2024,248576,2863308167,Other,Other/Unknown,Other/Unknown
Hungary,2019,3707,75257661,Other,Other/Unknown,Other/Unknown
Hungary,2020,6227,61005748,Other,Other/Unknown,Other/Unknown
Hungary,2021,6390,140588839,Other,Other/Unknown,Other/Unknown
Hungary,2022,4726,198716263,Other,Other/Unknown,Other/Unknown
Hungary,2023,4484,309048399,Other,Other/Unknown,Other/Unknown
Hungary,2024,7157,274342202,Other,Other/Unknown,Other/Unknown
Iceland,2019,392,3053735,Other,Other/Unknown,Other/Unknown
Iceland,2020,606,3294003,Other,Other/Unknown,Other/Unknown
Iceland,2021,655,5624854,Other,Other/Unknown,Other/Unknown
Iceland,2022,622,7103744,Other,Other/Unknown,Other/Unknown
Iceland,2023,751,11241606,Other,Other/Unknown,Other/Unknown
Iceland,2024,609,14745257,Other,Other/Unknown,Other/Unknown
India,2019,50473,989343380,Other,Lower-Middle Income,Eastern
India,2020,104570,1155524769,Other,Lower-Middle Income,Eastern
India,2021,89534,2062881042,Other,Lower-Middle Income,Eastern
India,2022,82980,2898740652,Other,Lower-Middle Income,Eastern
India,2023,96339,3640042741,Other,Lower-Middle Income,Eastern
India,2024,98092,4164403367,Other,Lower-Middle Income,Eastern
Indonesia,2019,32221,437808210,Other,Lower-Middle Income,Other/Unknown
Indonesia,2020,67619,598180089,Other,Lower-Middle Income,Other/Unknown
Indonesia,2021,57876,972015041,Other,Lower-Middle Income,Other/Unknown
Indonesia,2022,56299,1465738977,Other,Lower-Middle Income,Other/Unknown
Indonesia,2023,59403,2089001077,Other,Lower-Middle Income,Other/Unknown
Indonesia,2024,53925,2432253507,Other,Lower-Middle Income,Other/Unknown
Iran,2019,46337,442237902,Other,Other/Unknown,Other/Unknown
Iran,2020,61727,508268749,Other,Other/Unknown,Other/Unknown
Iran,2021,74786,843019965,Other,Other/Unknown,Other/Unknown
Iran,2022,41924,1314548035,Other,Other/Unknown,Other/Unknown
Iran,2023,69872,1502603054,Other,Other/Unknown,Other/Unknown
Iran,2024,74119,1614663021,Other,Other/Unknown,Other/Unknown
Iraq,2019,32400,191135345,Other,Other/Unknown,Other/Unknown
Iraq,2020,56447,192067847,Other,Other/Unknown,Other/Unknown
Iraq,2021,59837,313674949,Other,Other/Unknown,Other/Unknown
Iraq,2022,41170,605452580,Other,Other/Unknown,Other/Unknown
Iraq,2023,63177,524182382,Other,Other/Unknown,Other/Unknown
Iraq,2024,70055,803018708,Other,Other/Unknown,Other/Unknown
Ireland,2019,16178,316218523,Other,High Income,Other/Unknown
Ireland,2020,22105,382100626,Other,High Income,Other/Unknown
Ireland,2021,25510,544309794,Other,High Income,Other/Unknown
Ireland,2022,25234,770682201,Other,High Income,Other/Unknown
Ireland,2023,28289,856830691,Other,High Income,Other/Unknown
Ireland,2024,31525,1499685797,Other,High Income,Other/Unknown
Israel,2019,7870,72760275,Other,High Income,Other/Unknown
Israel,2020,9794,89001013,Other,High Income,Other/Unknown
Israel,2021,13563,110534215,Other,High Income,Other/Unknown
Israel,2022,13754,225640682,Other,High Income,Other/Unknown
Israel,2023,14982,281333883,Other,High Income,Other/Unknown
Israel,2024,16114,310489542,Other,High Income,Other/Unknown
Italy,2019,42362,291496322,Other,Other/Unknown,Western
Italy,2020,77806,360913944,Other,Other/Unknown,Western
Italy,2021,99708,667686968,Other,Other/Unknown,Western
Italy,2022,74277,967404316,Other,Other/Unknown,Western
Italy,2023,84197,1192949271,Other,Other/Unknown,Western
Italy,2024,91776,1328578738,Other,Other/Unknown,Western
Japan,2019,86934,799709881,Other,High Income,Eastern
Japan,2020,159519,885281428,Other,High Income,Eastern
Japan,2021,161803,1088839354,Other,High Income,Eastern
Japan,2022,157306,2253466948,Other,High Income,Eastern
Japan,2023,170208,1995347480,Other,High Income,Eastern
Japan,2024,182470,3393546251,Other,High Income,Eastern
Jordan,2019,431,3218885,Other,Other/Unknown,Other/Unknown
Jordan,2020,796,3206926,Other,Other/Unknown,Other/Unknown
Jordan,2021,882,5933560,Other,Other/Unknown,Other/Unknown
Jordan,2022,868,8015475,Other,Other/Unknown,Other/Unknown
Jordan,2023,833,11136442,Other,Other/Unknown,Other/Unknown
Jordan,2024,955,11618599,Other,Other/Unknown,Other/Unknown
Kazakhstan,2019,9655,215224978,Other,Other/Unknown,Other/Unknown
Kazakhstan,2020,16735,228613185,Other,Other/Unknown,Other/Unknown
Kazakhstan,2021,17175,334183044,Other,Other/Unknown,Other/Unknown
Kazakhstan,2022,13293,490818787,Other,Other/Unknown,Other/Unknown
Kazakhstan,2023,12134,642098116,Other,Other/Unknown,Other/Unknown
Kazakhstan,2024,18341,883976919,Other,Other/Unknown,Other/Unknown
Kenya,2019,2410,19120184,Other,Other/Unknown,Other/Unknown
Kenya,2020,3367,24505055,Other,Other/Unknown,Other/Unknown
Kenya,2021,3777,41314068,Other,Other/Unknown,Other/Unknown
Kenya,2022,3176,67202983,Other,Other/Unknown,Other/Unknown
Kenya,2023,3993,68532563,Other,Other/Unknown,Other/Unknown
Kenya,2024,4245,85415845,Other,Other/Unknown,Other/Unknown
Kyrgyzstan,2019,5029,90758012,Other,Other/Unknown,Other/Unknown
Kyrgyzstan,2020,8607,127676103,Other,Other/Unknown,Other/Unknown
Kyrgyzstan,2021,8796,223117975,Other,Other/Unknown,Other/Unknown
Kyrgyzstan,2022,6508,282601093,Other,Other/Unknown,Other/Unknown
Kyrgyzstan,2023,11930,316897412,Other,Other/Unknown,Other/Unknown
Kyrgyzstan,2024,10285,384798989,Other,Other/Unknown,Other/Unknown
Latvia,2019,4183,27217794,Other,Other/Unknown,Other/Unknown
Latvia,2020,9046,33853664,Other,Other/Unknown,Other/Unknown
Latvia,2021,7659,50261795,Other,Other/Unknown,Other/Unknown
Latvia,2022,5668,79401403,Other,Other/Unknown,Other/Unknown
Latvia,2023,7348,95600192,Other,Other/Unknown,Other/Unknown
Latvia,2024,8140,141459082,Other,Other/Unknown,Other/Unknown
Lebanon,2019,4337,39296596,Other,Other/Unknown,Other/Unknown
Lebanon,2020,6880,41501339,Other,Other/Unknown,Other/Unknown
Lebanon,2021,5665,72133701,Other,Other/Unknown,Other/Unknown
Lebanon,2022,8680,116848478,Other,Other/Unknown,Other/Unknown
Lebanon,2023,7894,120470644,Other,Other/Unknown,Other/Unknown
Lebanon,2024,6248,148621809,Other,Other/Unknown,Other/Unknown
Libya,2019,1154,7827594,Other,Other/Unknown,Other/Unknown
Libya,2020,1870,9907911,Other,Other/Unknown,Other/Unknown
Libya,2021,1825,18937753,Other,Other/Unknown,Other/Unknown
Libya,2022,1908,25303239,Other,Other/Unknown,Other/Unknown
Libya,2023,2329,26933272,Other,Other/Unknown,Other/Unknown
Libya,2024,2359,35814196,Other,Other/Unknown,Other/Unknown
Lithuania,2019,5463,58251632,Other,Other/Unknown,Other/Unknown
Lithuania,2020,8981,86867615,Other,Other/Unknown,Other/Unknown
Lithuania,2021,11359,120550579,Other,Other/Unknown,Other/Unknown
Lithuania,2022,9666,188147563,Other,Other/Unknown,Other/Unknown
Lithuania,2023,8433,315202293,Other,Other/Unknown,Other/Unknown
Lithuania,2024,10050,257790222,Other,Other/Unknown,Other/Unknown
Luxembourg,2019,612,11718536,Other,Other/Unknown,Other/Unknown
Luxembourg,2020,1035,14032708,Other,Other/Unknown,Other/Unknown
Luxembourg,2021,1055,22175186,Other,Other/Unknown,Other/Unknown
Luxembourg,2022,812,32981892,Other,Other/Unknown,Other/Unknown
Luxembourg,2023,951,41315061,Other,Other/Unknown,Other/Unknown
Luxembourg,2024,1099,45198080,Other,Other/Unknown,Other/Unknown
Malaysia,2019,3163,53285151,Other,Upper-Middle Income,Other/Unknown
Malaysia,2020,5608,55360884,Other,Upper-Middle Income,Other/Unknown
Malaysia,2021,5851,131437045,Other,Upper-Middle Income,Other/Unknown
Malaysia,2022,6937,187356525,Other,Upper-Middle Income,Other/Unknown
Malaysia,2023,6006,226431418,Other,Upper-Middle Income,Other/Unknown
Malaysia,2024,5931,344158750,Other,Upper-Middle Income,Other/Unknown
Maldives,2019,337,2832717,Other,Other/Unknown,Other/Unknown
Maldives,2020,668,5022918,Other,Other/Unknown,Other/Unknown
Maldives,2021,574,4362630,Other,Other/Unknown,Other/Unknown
Maldives,2022,577,9698308,Other,Other/Unknown,Other/Unknown
Maldives,2023,778,11432984,Other,Other/Unknown,Other/Unknown
Maldives,2024,1057,13304758,Other,Other/Unknown,Other/Unknown
Malta,2019,642,15863991,Other,Other/Unknown,Other/Unknown
Malta,2020,1589,19538664,Other,Other/Unknown,Other/Unknown
Malta,2021,1402,32583587,Other,Other/Unknown,Other/Unknown
Malta,2022,1547,39902875,Other,Other/Unknown,Other/Unknown
Malta,2023,1821,56426606,Other,Other/Unknown,Other/Unknown
Malta,2024,1347,66224639,Other,Other/Unknown,Other/Unknown
Mexico,2019,6770,118445689,Other,Upper-Middle Income,Other/Unknown
Mexico,2020,10216,144440919,Other,Upper-Middle Income,Other/Unknown
Mexico,2021,9626,238351830,Other,Upper-Middle Income,Other/Unknown
Mexico,2022,12425,365325453,Other,Upper-Middle Income,Other/Unknown
Mexico,2023,12870,446395507,Other,Upper-Middle Income,Other/Unknown
Mexico,2024,17969,506585917,Other,Upper-Middle Income,Other/Unknown
Moldova,2019,5156,29234480,Other,Other/Unknown,Other/Unknown
Moldova,2020,6684,31714733,Other,Other/Unknown,Other/Unknown
Moldova,2021,9518,54354359,Other,Other/Unknown,Other/Unknown
Moldova,2022,5551,100461762,Other,Other/Unknown,Other/Unknown
Moldova,2023,7045,89668934,Other,Other/Unknown,Other/Unknown
Moldova,2024,9086,118929790,Other,Other/Unknown,Other/Unknown
Mongolia,2019,1064,26326159,Other,Other/Unknown,Other/Unknown
Mongolia,2020,1937,32473442,Other,Other/Unknown,Other/Unknown
Mongolia,2021,1514,52528265,Other,Other/Unknown,Other/Unknown
Mongolia,2022,2321,98551738,Other,Other/Unknown,Other/Unknown
Mongolia,2023,1999,93152308,Other,Other/Unknown,Other/Unknown
Mongolia,2024,2253,123314277,Other,Other/Unknown,Other/Unknown
Mozambique,2019,1773,14590391,Other,Other/Unknown,Other/Unknown
Mozambique,2020,3510,16760987,Other,Other/Unknown,Other/Unknown
Mozambique,2021,3203,29921649,Other,Other/Unknown,Other/Unknown
Mozambique,2022,3254,33495225,Other,Other/Unknown,Other/Unknown
Mozambique,2023,3320,47474414,Other,Other/Unknown,Other/Unknown
Mozambique,2024,4358,60688754,Other,Other/Unknown,Other/Unknown
